lectures ,hours ,passed
      78 ,    2 ,     0
      89 ,    2 ,     1
     102 ,   49 ,     1
      44 ,  146 ,     0
     105 ,   97 ,     1
     131 ,  145 ,     0
      68 ,  104 ,     0
      26 ,   98 ,     0
      67 ,  130 ,     0
      51 ,   40 ,     1
     123 ,   29 ,     1
      84 ,   19 ,     0
      21 ,   62 ,     0
      55 ,   78 ,     1
     120 ,  109 ,     0
     106 ,   58 ,     0
      98 ,   98 ,     1
     144 ,   10 ,     1
     101 ,   76 ,     0
     143 ,   45 ,     1
      94 ,   37 ,     1
     118 ,   64 ,     0
      17 ,  143 ,     1
     109 ,  136 ,     0
      11 ,  127 ,     0
      62 ,   69 ,     0
      16 ,   76 ,     0
     111 ,   30 ,     0
      40 ,  127 ,     0
      44 ,   78 ,     1
      59 ,  137 ,     1
     119 ,    1 ,     0
     137 ,   21 ,     0
      60 ,   86 ,     1
      22 ,  122 ,     1
     123 ,  129 ,     1
      45 ,   65 ,     1
     103 ,    4 ,     0
      85 ,   39 ,     0
     105 ,   21 ,     1
      39 ,   46 ,     0
      27 ,  122 ,     1
      73 ,   57 ,     0
     147 ,   48 ,     1
      86 ,  119 ,     1
     117 ,   96 ,     1
      70 ,   31 ,     1
     149 ,  105 ,     0
      31 ,   64 ,     0
      45 ,   60 ,     0
     124 ,   82 ,     0
      87 ,   83 ,     0
      29 ,   32 ,     0
       2 ,   55 ,     1
     100 ,   47 ,     0
      33 ,   96 ,     1
      54 ,  129 ,     1
      41 ,   69 ,     1
     141 ,   99 ,     0
      30 ,   99 ,     1
      61 ,   61 ,     1
      78 ,    4 ,     0
     102 ,   10 ,     0
      90 ,   13 ,     1
      72 ,  142 ,     0
      87 ,   37 ,     0
      31 ,   89 ,     1
     104 ,   21 ,     0
      44 ,  118 ,     1
     148 ,   51 ,     1
     140 ,   32 ,     0
     142 ,  130 ,     1
      36 ,    5 ,     1
     106 ,  119 ,     1
      47 ,   78 ,     0
     104 ,  147 ,     1
      95 ,   45 ,     1
     149 ,  103 ,     1
      45 ,   32 ,     1
      58 ,  124 ,     1
      66 ,   74 ,     1
       5 ,  136 ,     1
      99 ,  142 ,     0
      84 ,  105 ,     0
      67 ,   60 ,     0
     137 ,   28 ,     0
      27 ,  122 ,     1
     132 ,   77 ,     0
     138 ,  120 ,     0
      99 ,   68 ,     0
      15 ,   30 ,     0
     129 ,   95 ,     1
      80 ,   96 ,     1
     119 ,   65 ,     0
     137 ,   81 ,     1
      21 ,  147 ,     1
       2 ,   17 ,     1
      17 ,    9 ,     0
      62 ,   99 ,     0
      64 ,   97 ,     1
      73 ,  147 ,     1
      12 ,   81 ,     1
      49 ,   55 ,     0
      61 ,   85 ,     0
     139 ,   75 ,     0
      47 ,   95 ,     0
      79 ,   93 ,     1
       3 ,   65 ,     1
      58 ,   37 ,     0
      19 ,   20 ,     1
       6 ,   56 ,     0
      87 ,  137 ,     1
      87 ,  136 ,     0
     114 ,   65 ,     1
      65 ,   41 ,     0
      88 ,   24 ,     1
       7 ,   83 ,     1
     105 ,   36 ,     0
     136 ,   86 ,     0
      22 ,   94 ,     1
